site_code year month day hour minute second latitude longitude altitude_final type_altitude year_end month_end day_end hour_end minute_end second_end
LEF 2020 09 12 21 00 00 45.9451 -90.2732 396 0 2020 09 12 22 00 00
LEF 2020 09 13 21 00 00 45.9451 -90.2732 396 0 2020 09 13 22 00 00
LEF 2020 09 14 21 00 00 45.9451 -90.2732 396 0 2020 09 14 22 00 00
LEF 2020 09 15 21 00 00 45.9451 -90.2732 396 0 2020 09 15 22 00 00
LEF 2020 09 16 21 00 00 45.9451 -90.2732 396 0 2020 09 16 22 00 00
LEF 2020 09 17 21 00 00 45.9451 -90.2732 396 0 2020 09 17 22 00 00
LEF 2020 09 18 21 00 00 45.9451 -90.2732 396 0 2020 09 18 22 00 00
LEF 2020 09 19 21 00 00 45.9451 -90.2732 396 0 2020 09 19 22 00 00
LEF 2020 09 20 21 00 00 45.9451 -90.2732 396 0 2020 09 20 22 00 00
LEF 2020 09 21 21 00 00 45.9451 -90.2732 396 0 2020 09 21 22 00 00
LEF 2020 09 22 21 00 00 45.9451 -90.2732 396 0 2020 09 22 22 00 00
LEF 2020 09 23 21 00 00 45.9451 -90.2732 396 0 2020 09 23 22 00 00
LEF 2020 09 24 21 00 00 45.9451 -90.2732 396 0 2020 09 24 22 00 00
LEF 2020 09 25 21 00 00 45.9451 -90.2732 396 0 2020 09 25 22 00 00
LEF 2020 09 26 21 00 00 45.9451 -90.2732 396 0 2020 09 26 22 00 00
LEF 2020 09 27 21 00 00 45.9451 -90.2732 396 0 2020 09 27 22 00 00
LEF 2020 09 28 21 00 00 45.9451 -90.2732 396 0 2020 09 28 22 00 00
LEF 2020 09 29 21 00 00 45.9451 -90.2732 396 0 2020 09 29 22 00 00
LEF 2020 09 30 21 00 00 45.9451 -90.2732 396 0 2020 09 30 22 00 00
LEF 2020 10 01 21 00 00 45.9451 -90.2732 396 0 2020 10 01 22 00 00
LEF 2020 10 02 21 00 00 45.9451 -90.2732 396 0 2020 10 02 22 00 00
LEF 2020 10 03 21 00 00 45.9451 -90.2732 396 0 2020 10 03 22 00 00
LEF 2020 10 04 21 00 00 45.9451 -90.2732 396 0 2020 10 04 22 00 00
LEF 2020 10 05 21 00 00 45.9451 -90.2732 396 0 2020 10 05 22 00 00
LEF 2020 10 07 21 00 00 45.9451 -90.2732 396 0 2020 10 07 22 00 00
LEF 2020 10 08 21 00 00 45.9451 -90.2732 396 0 2020 10 08 22 00 00
LEF 2020 10 09 21 00 00 45.9451 -90.2732 396 0 2020 10 09 22 00 00
LEF 2020 10 10 21 00 00 45.9451 -90.2732 396 0 2020 10 10 22 00 00
LEF 2020 10 11 21 00 00 45.9451 -90.2732 396 0 2020 10 11 22 00 00
LEF 2020 10 12 21 00 00 45.9451 -90.2732 396 0 2020 10 12 22 00 00
LEF 2020 10 13 21 00 00 45.9451 -90.2732 396 0 2020 10 13 22 00 00
LEF 2020 10 14 21 00 00 45.9451 -90.2732 396 0 2020 10 14 22 00 00
LEF 2020 10 15 21 00 00 45.9451 -90.2732 396 0 2020 10 15 22 00 00
LEF 2020 10 16 21 00 00 45.9451 -90.2732 396 0 2020 10 16 22 00 00
LEF 2020 10 17 21 00 00 45.9451 -90.2732 396 0 2020 10 17 22 00 00
LEF 2020 10 18 21 00 00 45.9451 -90.2732 396 0 2020 10 18 22 00 00
LEF 2020 10 19 21 00 00 45.9451 -90.2732 396 0 2020 10 19 22 00 00
LEF 2020 10 20 21 00 00 45.9451 -90.2732 396 0 2020 10 20 22 00 00
LEF 2020 10 21 21 00 00 45.9451 -90.2732 396 0 2020 10 21 22 00 00
LEF 2020 10 22 21 00 00 45.9451 -90.2732 396 0 2020 10 22 22 00 00
LEF 2020 10 23 21 00 00 45.9451 -90.2732 396 0 2020 10 23 22 00 00
LEF 2020 10 24 21 00 00 45.9451 -90.2732 396 0 2020 10 24 22 00 00
LEF 2020 10 25 21 00 00 45.9451 -90.2732 396 0 2020 10 25 22 00 00
LEF 2020 10 26 21 00 00 45.9451 -90.2732 396 0 2020 10 26 22 00 00
LEF 2020 10 27 21 00 00 45.9451 -90.2732 396 0 2020 10 27 22 00 00
LEF 2020 10 28 21 00 00 45.9451 -90.2732 396 0 2020 10 28 22 00 00
LEF 2020 10 29 21 00 00 45.9451 -90.2732 396 0 2020 10 29 22 00 00
LEF 2020 10 30 21 00 00 45.9451 -90.2732 396 0 2020 10 30 22 00 00
LEF 2020 10 31 21 00 00 45.9451 -90.2732 396 0 2020 10 31 22 00 00
LEF 2020 11 01 21 00 00 45.9451 -90.2732 396 0 2020 11 01 22 00 00
LEF 2020 11 02 21 00 00 45.9451 -90.2732 396 0 2020 11 02 22 00 00
LEF 2020 11 03 21 00 00 45.9451 -90.2732 396 0 2020 11 03 22 00 00
LEF 2020 11 04 21 00 00 45.9451 -90.2732 396 0 2020 11 04 22 00 00
LEF 2020 11 05 21 00 00 45.9451 -90.2732 396 0 2020 11 05 22 00 00
LEF 2020 11 06 21 00 00 45.9451 -90.2732 396 0 2020 11 06 22 00 00
LEF 2020 11 07 21 00 00 45.9451 -90.2732 396 0 2020 11 07 22 00 00
LEF 2020 11 08 21 00 00 45.9451 -90.2732 396 0 2020 11 08 22 00 00
LEF 2020 11 09 21 00 00 45.9451 -90.2732 396 0 2020 11 09 22 00 00
LEF 2020 11 10 21 00 00 45.9451 -90.2732 396 0 2020 11 10 22 00 00
LEF 2020 11 11 21 00 00 45.9451 -90.2732 396 0 2020 11 11 22 00 00
LEF 2020 11 12 21 00 00 45.9451 -90.2732 396 0 2020 11 12 22 00 00
LEF 2020 11 13 21 00 00 45.9451 -90.2732 396 0 2020 11 13 22 00 00
LEF 2020 11 14 21 00 00 45.9451 -90.2732 396 0 2020 11 14 22 00 00
LEF 2020 11 15 21 00 00 45.9451 -90.2732 396 0 2020 11 15 22 00 00
LEF 2020 11 16 21 00 00 45.9451 -90.2732 396 0 2020 11 16 22 00 00
LEF 2020 11 17 21 00 00 45.9451 -90.2732 396 0 2020 11 17 22 00 00
LEF 2020 11 18 21 00 00 45.9451 -90.2732 396 0 2020 11 18 22 00 00
LEF 2020 11 19 21 00 00 45.9451 -90.2732 396 0 2020 11 19 22 00 00
LEF 2020 11 20 21 00 00 45.9451 -90.2732 396 0 2020 11 20 22 00 00
LEF 2020 11 21 21 00 00 45.9451 -90.2732 396 0 2020 11 21 22 00 00
LEF 2020 11 22 21 00 00 45.9451 -90.2732 396 0 2020 11 22 22 00 00
LEF 2020 11 23 21 00 00 45.9451 -90.2732 396 0 2020 11 23 22 00 00
LEF 2020 11 24 21 00 00 45.9451 -90.2732 396 0 2020 11 24 22 00 00
LEF 2020 11 25 21 00 00 45.9451 -90.2732 396 0 2020 11 25 22 00 00
LEF 2020 11 26 21 00 00 45.9451 -90.2732 396 0 2020 11 26 22 00 00
LEF 2020 11 27 21 00 00 45.9451 -90.2732 396 0 2020 11 27 22 00 00
LEF 2020 11 28 21 00 00 45.9451 -90.2732 396 0 2020 11 28 22 00 00
LEF 2020 11 29 21 00 00 45.9451 -90.2732 396 0 2020 11 29 22 00 00
LEF 2020 11 30 21 00 00 45.9451 -90.2732 396 0 2020 11 30 22 00 00
LEF 2020 12 01 21 00 00 45.9451 -90.2732 396 0 2020 12 01 22 00 00
LEF 2020 12 02 21 00 00 45.9451 -90.2732 396 0 2020 12 02 22 00 00
LEF 2020 12 03 21 00 00 45.9451 -90.2732 396 0 2020 12 03 22 00 00
LEF 2020 12 04 21 00 00 45.9451 -90.2732 396 0 2020 12 04 22 00 00
LEF 2020 12 05 21 00 00 45.9451 -90.2732 396 0 2020 12 05 22 00 00
LEF 2020 12 06 21 00 00 45.9451 -90.2732 396 0 2020 12 06 22 00 00
LEF 2020 12 07 21 00 00 45.9451 -90.2732 396 0 2020 12 07 22 00 00
LEF 2020 12 08 21 00 00 45.9451 -90.2732 396 0 2020 12 08 22 00 00
LEF 2020 12 09 21 00 00 45.9451 -90.2732 396 0 2020 12 09 22 00 00
LEF 2020 12 10 21 00 00 45.9451 -90.2732 396 0 2020 12 10 22 00 00
LEF 2020 12 11 21 00 00 45.9451 -90.2732 396 0 2020 12 11 22 00 00
LEF 2020 12 12 21 00 00 45.9451 -90.2732 396 0 2020 12 12 22 00 00
LEF 2020 12 13 21 00 00 45.9451 -90.2732 396 0 2020 12 13 22 00 00
LEF 2020 12 14 21 00 00 45.9451 -90.2732 396 0 2020 12 14 22 00 00
LEF 2020 12 15 21 00 00 45.9451 -90.2732 396 0 2020 12 15 22 00 00
LEF 2020 12 16 21 00 00 45.9451 -90.2732 396 0 2020 12 16 22 00 00
LEF 2020 12 17 21 00 00 45.9451 -90.2732 396 0 2020 12 17 22 00 00
LEF 2020 12 18 21 00 00 45.9451 -90.2732 396 0 2020 12 18 22 00 00
LEF 2020 12 19 21 00 00 45.9451 -90.2732 396 0 2020 12 19 22 00 00
LEF 2020 12 20 21 00 00 45.9451 -90.2732 396 0 2020 12 20 22 00 00
LEF 2020 12 21 21 00 00 45.9451 -90.2732 396 0 2020 12 21 22 00 00
LEF 2020 12 22 21 00 00 45.9451 -90.2732 396 0 2020 12 22 22 00 00
LEF 2020 12 23 21 00 00 45.9451 -90.2732 396 0 2020 12 23 22 00 00
LEF 2020 12 24 21 00 00 45.9451 -90.2732 396 0 2020 12 24 22 00 00
LEF 2020 12 25 21 00 00 45.9451 -90.2732 396 0 2020 12 25 22 00 00
LEF 2020 12 26 21 00 00 45.9451 -90.2732 396 0 2020 12 26 22 00 00
LEF 2020 12 27 21 00 00 45.9451 -90.2732 396 0 2020 12 27 22 00 00
LEF 2020 12 28 21 00 00 45.9451 -90.2732 396 0 2020 12 28 22 00 00
LEF 2020 12 29 21 00 00 45.9451 -90.2732 396 0 2020 12 29 22 00 00
LEF 2020 12 30 21 00 00 45.9451 -90.2732 396 0 2020 12 30 22 00 00
LEF 2020 12 31 21 00 00 45.9451 -90.2732 396 0 2020 12 31 22 00 00
SCT 2019 12 01 19 00 00 33.4057 -81.8334 305 0 2019 12 01 20 00 00
SCT 2019 12 02 19 00 00 33.4057 -81.8334 305 0 2019 12 02 20 00 00
SCT 2019 12 03 19 00 00 33.4057 -81.8334 305 0 2019 12 03 20 00 00
SCT 2019 12 04 19 00 00 33.4057 -81.8334 305 0 2019 12 04 20 00 00
SCT 2019 12 05 19 00 00 33.4057 -81.8334 305 0 2019 12 05 20 00 00
SCT 2019 12 06 19 00 00 33.4057 -81.8334 305 0 2019 12 06 20 00 00
SCT 2019 12 07 19 00 00 33.4057 -81.8334 305 0 2019 12 07 20 00 00
SCT 2019 12 08 19 00 00 33.4057 -81.8334 305 0 2019 12 08 20 00 00
SCT 2019 12 09 19 00 00 33.4057 -81.8334 305 0 2019 12 09 20 00 00
SCT 2019 12 10 19 00 00 33.4057 -81.8334 305 0 2019 12 10 20 00 00
SCT 2019 12 11 19 00 00 33.4057 -81.8334 305 0 2019 12 11 20 00 00
SCT 2019 12 12 19 00 00 33.4057 -81.8334 305 0 2019 12 12 20 00 00
SCT 2019 12 13 19 00 00 33.4057 -81.8334 305 0 2019 12 13 20 00 00
SCT 2019 12 14 19 00 00 33.4057 -81.8334 305 0 2019 12 14 20 00 00
SCT 2019 12 15 19 00 00 33.4057 -81.8334 305 0 2019 12 15 20 00 00
SCT 2019 12 16 19 00 00 33.4057 -81.8334 305 0 2019 12 16 20 00 00
SCT 2019 12 17 19 00 00 33.4057 -81.8334 305 0 2019 12 17 20 00 00
SCT 2019 12 18 19 00 00 33.4057 -81.8334 305 0 2019 12 18 20 00 00
SCT 2019 12 19 19 00 00 33.4057 -81.8334 305 0 2019 12 19 20 00 00
SCT 2019 12 20 19 00 00 33.4057 -81.8334 305 0 2019 12 20 20 00 00
SCT 2019 12 21 19 00 00 33.4057 -81.8334 305 0 2019 12 21 20 00 00
SCT 2019 12 22 19 00 00 33.4057 -81.8334 305 0 2019 12 22 20 00 00
SCT 2019 12 23 19 00 00 33.4057 -81.8334 305 0 2019 12 23 20 00 00
SCT 2019 12 24 19 00 00 33.4057 -81.8334 305 0 2019 12 24 20 00 00
SCT 2019 12 25 19 00 00 33.4057 -81.8334 305 0 2019 12 25 20 00 00
SCT 2019 12 26 19 00 00 33.4057 -81.8334 305 0 2019 12 26 20 00 00
SCT 2019 12 27 19 00 00 33.4057 -81.8334 305 0 2019 12 27 20 00 00
SCT 2019 12 28 19 00 00 33.4057 -81.8334 305 0 2019 12 28 20 00 00
SCT 2019 12 29 19 00 00 33.4057 -81.8334 305 0 2019 12 29 20 00 00
SCT 2019 12 30 19 00 00 33.4057 -81.8334 305 0 2019 12 30 20 00 00
SCT 2019 12 31 19 00 00 33.4057 -81.8334 305 0 2019 12 31 20 00 00
SCT 2020 01 01 19 00 00 33.4057 -81.8334 305 0 2020 01 01 20 00 00
SCT 2020 01 02 19 00 00 33.4057 -81.8334 305 0 2020 01 02 20 00 00
SCT 2020 01 03 19 00 00 33.4057 -81.8334 305 0 2020 01 03 20 00 00
SCT 2020 01 04 19 00 00 33.4057 -81.8334 305 0 2020 01 04 20 00 00
SCT 2020 01 05 19 00 00 33.4057 -81.8334 305 0 2020 01 05 20 00 00
SCT 2020 01 06 19 00 00 33.4057 -81.8334 305 0 2020 01 06 20 00 00
SCT 2020 01 07 19 00 00 33.4057 -81.8334 305 0 2020 01 07 20 00 00
SCT 2020 01 08 19 00 00 33.4057 -81.8334 305 0 2020 01 08 20 00 00
SCT 2020 01 09 19 00 00 33.4057 -81.8334 305 0 2020 01 09 20 00 00
SCT 2020 01 10 19 00 00 33.4057 -81.8334 305 0 2020 01 10 20 00 00
SCT 2020 01 11 19 00 00 33.4057 -81.8334 305 0 2020 01 11 20 00 00
SCT 2020 01 12 19 00 00 33.4057 -81.8334 305 0 2020 01 12 20 00 00
SCT 2020 01 13 19 00 00 33.4057 -81.8334 305 0 2020 01 13 20 00 00
SCT 2020 01 14 19 00 00 33.4057 -81.8334 305 0 2020 01 14 20 00 00
SCT 2020 01 15 19 00 00 33.4057 -81.8334 305 0 2020 01 15 20 00 00
SCT 2020 01 16 19 00 00 33.4057 -81.8334 305 0 2020 01 16 20 00 00
SCT 2020 01 17 19 00 00 33.4057 -81.8334 305 0 2020 01 17 20 00 00
SCT 2020 01 18 19 00 00 33.4057 -81.8334 305 0 2020 01 18 20 00 00
SCT 2020 01 19 19 00 00 33.4057 -81.8334 305 0 2020 01 19 20 00 00
SCT 2020 01 20 19 00 00 33.4057 -81.8334 305 0 2020 01 20 20 00 00
SCT 2020 01 21 19 00 00 33.4057 -81.8334 305 0 2020 01 21 20 00 00
SCT 2020 01 22 19 00 00 33.4057 -81.8334 305 0 2020 01 22 20 00 00
SCT 2020 01 23 19 00 00 33.4057 -81.8334 305 0 2020 01 23 20 00 00
SCT 2020 01 24 19 00 00 33.4057 -81.8334 305 0 2020 01 24 20 00 00
SCT 2020 01 25 19 00 00 33.4057 -81.8334 305 0 2020 01 25 20 00 00
SCT 2020 01 26 19 00 00 33.4057 -81.8334 305 0 2020 01 26 20 00 00
SCT 2020 01 27 19 00 00 33.4057 -81.8334 305 0 2020 01 27 20 00 00
SCT 2020 01 28 19 00 00 33.4057 -81.8334 305 0 2020 01 28 20 00 00
SCT 2020 01 29 19 00 00 33.4057 -81.8334 305 0 2020 01 29 20 00 00
SCT 2020 01 30 19 00 00 33.4057 -81.8334 305 0 2020 01 30 20 00 00
SCT 2020 01 31 19 00 00 33.4057 -81.8334 305 0 2020 01 31 20 00 00
SCT 2020 02 01 19 00 00 33.4057 -81.8334 305 0 2020 02 01 20 00 00
SCT 2020 02 02 19 00 00 33.4057 -81.8334 305 0 2020 02 02 20 00 00
SCT 2020 02 03 19 00 00 33.4057 -81.8334 305 0 2020 02 03 20 00 00
SCT 2020 02 04 19 00 00 33.4057 -81.8334 305 0 2020 02 04 20 00 00
SCT 2020 02 05 19 00 00 33.4057 -81.8334 305 0 2020 02 05 20 00 00
SCT 2020 02 06 19 00 00 33.4057 -81.8334 305 0 2020 02 06 20 00 00
SCT 2020 02 07 19 00 00 33.4057 -81.8334 305 0 2020 02 07 20 00 00
SCT 2020 02 08 19 00 00 33.4057 -81.8334 305 0 2020 02 08 20 00 00
SCT 2020 02 09 19 00 00 33.4057 -81.8334 305 0 2020 02 09 20 00 00
SCT 2020 02 10 19 00 00 33.4057 -81.8334 305 0 2020 02 10 20 00 00
SCT 2020 02 11 19 00 00 33.4057 -81.8334 305 0 2020 02 11 20 00 00
SCT 2020 02 12 19 00 00 33.4057 -81.8334 305 0 2020 02 12 20 00 00
SCT 2020 02 13 19 00 00 33.4057 -81.8334 305 0 2020 02 13 20 00 00
SCT 2020 02 14 19 00 00 33.4057 -81.8334 305 0 2020 02 14 20 00 00
SCT 2020 02 15 19 00 00 33.4057 -81.8334 305 0 2020 02 15 20 00 00
SCT 2020 02 16 19 00 00 33.4057 -81.8334 305 0 2020 02 16 20 00 00
SCT 2020 02 17 19 00 00 33.4057 -81.8334 305 0 2020 02 17 20 00 00
SCT 2020 02 18 19 00 00 33.4057 -81.8334 305 0 2020 02 18 20 00 00
SCT 2020 02 19 19 00 00 33.4057 -81.8334 305 0 2020 02 19 20 00 00
SCT 2020 02 20 19 00 00 33.4057 -81.8334 305 0 2020 02 20 20 00 00
SCT 2020 02 21 19 00 00 33.4057 -81.8334 305 0 2020 02 21 20 00 00
SCT 2020 02 22 19 00 00 33.4057 -81.8334 305 0 2020 02 22 20 00 00
SCT 2020 02 23 19 00 00 33.4057 -81.8334 305 0 2020 02 23 20 00 00
SCT 2020 02 24 19 00 00 33.4057 -81.8334 305 0 2020 02 24 20 00 00
SCT 2020 02 25 19 00 00 33.4057 -81.8334 305 0 2020 02 25 20 00 00
SCT 2020 02 26 19 00 00 33.4057 -81.8334 305 0 2020 02 26 20 00 00
SCT 2020 02 27 19 00 00 33.4057 -81.8334 305 0 2020 02 27 20 00 00
SCT 2020 02 28 19 00 00 33.4057 -81.8334 305 0 2020 02 28 20 00 00
SCT 2020 02 29 19 00 00 33.4057 -81.8334 305 0 2020 02 29 20 00 00
SCT 2020 03 01 19 00 00 33.4057 -81.8334 305 0 2020 03 01 20 00 00
SCT 2020 03 02 19 00 00 33.4057 -81.8334 305 0 2020 03 02 20 00 00
SCT 2020 03 03 19 00 00 33.4057 -81.8334 305 0 2020 03 03 20 00 00
SCT 2020 03 04 19 00 00 33.4057 -81.8334 305 0 2020 03 04 20 00 00
SCT 2020 03 05 19 00 00 33.4057 -81.8334 305 0 2020 03 05 20 00 00
SCT 2020 03 06 19 00 00 33.4057 -81.8334 305 0 2020 03 06 20 00 00
SCT 2020 03 07 19 00 00 33.4057 -81.8334 305 0 2020 03 07 20 00 00
SCT 2020 03 08 19 00 00 33.4057 -81.8334 305 0 2020 03 08 20 00 00
SCT 2020 03 09 19 00 00 33.4057 -81.8334 305 0 2020 03 09 20 00 00
SCT 2020 03 10 19 00 00 33.4057 -81.8334 305 0 2020 03 10 20 00 00
SCT 2020 03 11 19 00 00 33.4057 -81.8334 305 0 2020 03 11 20 00 00
SCT 2020 03 12 19 00 00 33.4057 -81.8334 305 0 2020 03 12 20 00 00
SCT 2020 03 13 19 00 00 33.4057 -81.8334 305 0 2020 03 13 20 00 00
SCT 2020 03 14 19 00 00 33.4057 -81.8334 305 0 2020 03 14 20 00 00
SCT 2020 03 15 19 00 00 33.4057 -81.8334 305 0 2020 03 15 20 00 00
SCT 2020 03 16 19 00 00 33.4057 -81.8334 305 0 2020 03 16 20 00 00
SCT 2020 03 17 19 00 00 33.4057 -81.8334 305 0 2020 03 17 20 00 00
SCT 2020 03 18 19 00 00 33.4057 -81.8334 305 0 2020 03 18 20 00 00
SCT 2020 03 19 19 00 00 33.4057 -81.8334 305 0 2020 03 19 20 00 00
SCT 2020 03 20 19 00 00 33.4057 -81.8334 305 0 2020 03 20 20 00 00
SCT 2020 03 21 19 00 00 33.4057 -81.8334 305 0 2020 03 21 20 00 00
SCT 2020 03 22 19 00 00 33.4057 -81.8334 305 0 2020 03 22 20 00 00
SCT 2020 03 23 19 00 00 33.4057 -81.8334 305 0 2020 03 23 20 00 00
SCT 2020 03 24 19 00 00 33.4057 -81.8334 305 0 2020 03 24 20 00 00
SCT 2020 03 25 19 00 00 33.4057 -81.8334 305 0 2020 03 25 20 00 00
SCT 2020 03 26 19 00 00 33.4057 -81.8334 305 0 2020 03 26 20 00 00
SCT 2020 03 27 19 00 00 33.4057 -81.8334 305 0 2020 03 27 20 00 00
SCT 2020 03 28 19 00 00 33.4057 -81.8334 305 0 2020 03 28 20 00 00
SCT 2020 03 29 19 00 00 33.4057 -81.8334 305 0 2020 03 29 20 00 00
SCT 2020 03 30 19 00 00 33.4057 -81.8334 305 0 2020 03 30 20 00 00
SCT 2020 03 31 19 00 00 33.4057 -81.8334 305 0 2020 03 31 20 00 00
SCT 2020 04 01 19 00 00 33.4057 -81.8334 305 0 2020 04 01 20 00 00
SCT 2020 04 02 19 00 00 33.4057 -81.8334 305 0 2020 04 02 20 00 00
SCT 2020 04 03 19 00 00 33.4057 -81.8334 305 0 2020 04 03 20 00 00
SCT 2020 04 04 19 00 00 33.4057 -81.8334 305 0 2020 04 04 20 00 00
SCT 2020 04 05 19 00 00 33.4057 -81.8334 305 0 2020 04 05 20 00 00
SCT 2020 04 06 19 00 00 33.4057 -81.8334 305 0 2020 04 06 20 00 00
SCT 2020 04 07 19 00 00 33.4057 -81.8334 305 0 2020 04 07 20 00 00
SCT 2020 04 08 19 00 00 33.4057 -81.8334 305 0 2020 04 08 20 00 00
SCT 2020 04 09 19 00 00 33.4057 -81.8334 305 0 2020 04 09 20 00 00
SCT 2020 04 10 19 00 00 33.4057 -81.8334 305 0 2020 04 10 20 00 00
SCT 2020 04 11 19 00 00 33.4057 -81.8334 305 0 2020 04 11 20 00 00
SCT 2020 04 12 19 00 00 33.4057 -81.8334 305 0 2020 04 12 20 00 00
SCT 2020 04 13 19 00 00 33.4057 -81.8334 305 0 2020 04 13 20 00 00
SCT 2020 04 14 19 00 00 33.4057 -81.8334 305 0 2020 04 14 20 00 00
SCT 2020 04 15 19 00 00 33.4057 -81.8334 305 0 2020 04 15 20 00 00
SCT 2020 04 16 19 00 00 33.4057 -81.8334 305 0 2020 04 16 20 00 00
SCT 2020 04 17 19 00 00 33.4057 -81.8334 305 0 2020 04 17 20 00 00
SCT 2020 04 18 19 00 00 33.4057 -81.8334 305 0 2020 04 18 20 00 00
SCT 2020 04 19 19 00 00 33.4057 -81.8334 305 0 2020 04 19 20 00 00
SCT 2020 04 20 19 00 00 33.4057 -81.8334 305 0 2020 04 20 20 00 00
SCT 2020 04 21 19 00 00 33.4057 -81.8334 305 0 2020 04 21 20 00 00
SCT 2020 04 22 19 00 00 33.4057 -81.8334 305 0 2020 04 22 20 00 00
SCT 2020 04 23 19 00 00 33.4057 -81.8334 305 0 2020 04 23 20 00 00
SCT 2020 04 24 19 00 00 33.4057 -81.8334 305 0 2020 04 24 20 00 00
SCT 2020 04 25 19 00 00 33.4057 -81.8334 305 0 2020 04 25 20 00 00
SCT 2020 04 26 19 00 00 33.4057 -81.8334 305 0 2020 04 26 20 00 00
SCT 2020 04 27 19 00 00 33.4057 -81.8334 305 0 2020 04 27 20 00 00
SCT 2020 04 28 19 00 00 33.4057 -81.8334 305 0 2020 04 28 20 00 00
SCT 2020 04 29 19 00 00 33.4057 -81.8334 305 0 2020 04 29 20 00 00
SCT 2020 04 30 19 00 00 33.4057 -81.8334 305 0 2020 04 30 20 00 00
SCT 2020 05 01 19 00 00 33.4057 -81.8334 305 0 2020 05 01 20 00 00
SCT 2020 05 02 19 00 00 33.4057 -81.8334 305 0 2020 05 02 20 00 00
SCT 2020 05 03 19 00 00 33.4057 -81.8334 305 0 2020 05 03 20 00 00
SCT 2020 05 04 19 00 00 33.4057 -81.8334 305 0 2020 05 04 20 00 00
SCT 2020 05 05 19 00 00 33.4057 -81.8334 305 0 2020 05 05 20 00 00
SCT 2020 05 06 19 00 00 33.4057 -81.8334 305 0 2020 05 06 20 00 00
SCT 2020 05 07 19 00 00 33.4057 -81.8334 305 0 2020 05 07 20 00 00
SCT 2020 05 08 19 00 00 33.4057 -81.8334 305 0 2020 05 08 20 00 00
SCT 2020 05 09 19 00 00 33.4057 -81.8334 305 0 2020 05 09 20 00 00
SCT 2020 05 10 19 00 00 33.4057 -81.8334 305 0 2020 05 10 20 00 00
SCT 2020 05 11 19 00 00 33.4057 -81.8334 305 0 2020 05 11 20 00 00
SCT 2020 05 12 19 00 00 33.4057 -81.8334 305 0 2020 05 12 20 00 00
SCT 2020 05 13 19 00 00 33.4057 -81.8334 305 0 2020 05 13 20 00 00
SCT 2020 05 14 19 00 00 33.4057 -81.8334 305 0 2020 05 14 20 00 00
SCT 2020 05 15 19 00 00 33.4057 -81.8334 305 0 2020 05 15 20 00 00
SCT 2020 05 16 19 00 00 33.4057 -81.8334 305 0 2020 05 16 20 00 00
SCT 2020 05 17 19 00 00 33.4057 -81.8334 305 0 2020 05 17 20 00 00
SCT 2020 05 18 19 00 00 33.4057 -81.8334 305 0 2020 05 18 20 00 00
SCT 2020 05 19 19 00 00 33.4057 -81.8334 305 0 2020 05 19 20 00 00
SCT 2020 05 20 19 00 00 33.4057 -81.8334 305 0 2020 05 20 20 00 00
SCT 2020 05 21 19 00 00 33.4057 -81.8334 305 0 2020 05 21 20 00 00
SCT 2020 05 22 19 00 00 33.4057 -81.8334 305 0 2020 05 22 20 00 00
SCT 2020 05 23 19 00 00 33.4057 -81.8334 305 0 2020 05 23 20 00 00
SCT 2020 05 24 19 00 00 33.4057 -81.8334 305 0 2020 05 24 20 00 00
SCT 2020 05 25 19 00 00 33.4057 -81.8334 305 0 2020 05 25 20 00 00
SCT 2020 05 26 19 00 00 33.4057 -81.8334 305 0 2020 05 26 20 00 00
SCT 2020 05 27 19 00 00 33.4057 -81.8334 305 0 2020 05 27 20 00 00
SCT 2020 05 28 19 00 00 33.4057 -81.8334 305 0 2020 05 28 20 00 00
SCT 2020 05 29 19 00 00 33.4057 -81.8334 305 0 2020 05 29 20 00 00
SCT 2020 05 30 19 00 00 33.4057 -81.8334 305 0 2020 05 30 20 00 00
SCT 2020 05 31 19 00 00 33.4057 -81.8334 305 0 2020 05 31 20 00 00
SCT 2020 06 01 19 00 00 33.4057 -81.8334 305 0 2020 06 01 20 00 00
SCT 2020 06 02 19 00 00 33.4057 -81.8334 305 0 2020 06 02 20 00 00
SCT 2020 06 03 19 00 00 33.4057 -81.8334 305 0 2020 06 03 20 00 00
SCT 2020 06 04 19 00 00 33.4057 -81.8334 305 0 2020 06 04 20 00 00
SCT 2020 06 05 19 00 00 33.4057 -81.8334 305 0 2020 06 05 20 00 00
SCT 2020 06 06 19 00 00 33.4057 -81.8334 305 0 2020 06 06 20 00 00
SCT 2020 06 07 19 00 00 33.4057 -81.8334 305 0 2020 06 07 20 00 00
SCT 2020 06 08 19 00 00 33.4057 -81.8334 305 0 2020 06 08 20 00 00
SCT 2020 06 09 19 00 00 33.4057 -81.8334 305 0 2020 06 09 20 00 00
SCT 2020 06 10 19 00 00 33.4057 -81.8334 305 0 2020 06 10 20 00 00
SCT 2020 06 11 19 00 00 33.4057 -81.8334 305 0 2020 06 11 20 00 00
SCT 2020 06 12 19 00 00 33.4057 -81.8334 305 0 2020 06 12 20 00 00
SCT 2020 06 13 19 00 00 33.4057 -81.8334 305 0 2020 06 13 20 00 00
SCT 2020 06 14 19 00 00 33.4057 -81.8334 305 0 2020 06 14 20 00 00
SCT 2020 06 15 19 00 00 33.4057 -81.8334 305 0 2020 06 15 20 00 00
SCT 2020 06 16 19 00 00 33.4057 -81.8334 305 0 2020 06 16 20 00 00
SCT 2020 06 17 19 00 00 33.4057 -81.8334 305 0 2020 06 17 20 00 00
